,0
105,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/105.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
106,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/106.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
107,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/107.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
108,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/108.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
109,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/109.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
110,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/110.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
111,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/111.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
112,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/112.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
113,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/113.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
114,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/114.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
115,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/115.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
116,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/116.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
117,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/117.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
118,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/118.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
119,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/119.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
120,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/120.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
121,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/121.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
122,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/122.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
123,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/123.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
124,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/124.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
125,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/125.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
126,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/126.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
127,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/127.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
128,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/128.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
129,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/129.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
130,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/130.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
131,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/131.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
132,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/132.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
133,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/133.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
134,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/134.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
135,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/135.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
136,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/136.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
137,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/137.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
138,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/138.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
139,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/139.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
140,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/140.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
141,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/141.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
142,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/142.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
143,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/143.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
144,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/144.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
145,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/145.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
146,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/146.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
147,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/147.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
148,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/148.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
149,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/149.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
150,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/150.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
151,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/151.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
152,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/152.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
153,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/153.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
154,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/154.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
155,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/155.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
156,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/156.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
157,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/157.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
158,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/158.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
159,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/159.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
160,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/160.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
161,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/161.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
162,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/162.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
163,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/163.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
164,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/164.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
165,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/165.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
166,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/166.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
167,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/167.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
168,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/168.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
169,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/169.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
170,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/170.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
171,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/171.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
172,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/172.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
173,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/173.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
174,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/174.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
175,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/175.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
176,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/176.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
177,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/177.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
178,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/178.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
179,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/179.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
180,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/180.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
181,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/181.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
182,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/182.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
183,https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/detail/all/search/1/studtyp/3/pn/183.html?tx_szhrksearch_pi1%5Babschluss%5D%5B0%5D=37&tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100
